Date,strategy_returns,cumulative,regime_vol,regime_dev,regime_hl,regime_coint,regime_hurst,regime_joint,half_life,hurst
2022-10-24,0.0,1.053262644989149,1.0,1.0,0.0,0.0,0.0,0.0,,0.5177343378846353
2022-10-25,0.0,1.053262644989149,1.0,1.0,0.0,0.0,0.0,0.0,,0.5058405041299857
2022-10-26,0.0,1.053262644989149,1.0,1.0,0.0,0.0,0.0,0.0,,0.48294074169670936
2022-10-27,0.0,1.053262644989149,1.0,0.0,0.0,0.0,1.0,0.0,81.75485020882776,0.4228610448157322
2022-10-28,0.0,1.053262644989149,1.0,0.0,0.0,0.0,1.0,0.0,64.45422494263829,0.37216033514938834
2022-10-31,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,52.80459100843813,0.3471424543607317
2022-11-01,-0.0,1.053262644989149,1.0,1.0,1.0,0.0,1.0,1.0,41.875753388602895,0.3423927796883019
2022-11-02,-0.0,1.053262644989149,1.0,1.0,1.0,0.0,1.0,1.0,54.64202505548309,0.3492607448947758
2022-11-03,0.0,1.053262644989149,1.0,1.0,1.0,0.0,1.0,1.0,52.20968500362392,0.3625150520410791
2022-11-04,0.0,1.053262644989149,1.0,1.0,1.0,0.0,1.0,1.0,45.96926630536487,0.380250747702333
2022-11-07,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,44.52515491023425,0.40577666118807354
2022-11-08,0.0,1.053262644989149,1.0,1.0,1.0,0.0,1.0,1.0,40.57751981547062,0.4366482400025649
2022-11-09,-0.0,1.053262644989149,1.0,1.0,1.0,0.0,0.0,0.0,35.12632290736719,0.4687666753814224
2022-11-10,0.0,1.053262644989149,1.0,1.0,1.0,0.0,0.0,0.0,29.51033613027263,0.49963669942761724
2022-11-11,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,30.257151873009313,0.5241187341401373
2022-11-14,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,19.48739728904376,0.5468195671917748
2022-11-15,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,16.796136467042263,0.5356057760801493
2022-11-16,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,18.28315217961425,0.5430926420773012
2022-11-17,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,16.723902791901175,0.5567203954106337
2022-11-18,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,16.223821636144116,0.5683005318313323
2022-11-21,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,13.982482977305509,0.5754358492556017
2022-11-22,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.719112556226495,0.5850435942574476
2022-11-23,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.753245477956996,0.591889166745225
2022-11-25,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.639352020128518,0.5988243247576797
2022-11-28,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,15.023598751207782,0.6043768174169944
2022-11-29,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,15.424686342403987,0.6086815508159614
2022-11-30,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,16.1835601726092,0.6127819509739059
2022-12-01,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.396814952608443,0.6180943971228315
2022-12-02,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.789314843289347,0.6162856122345632
2022-12-05,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,13.722996692459875,0.6138319621242084
2022-12-06,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.800425436004685,0.6094142134403138
2022-12-07,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,13.66557755463098,0.6038269965665327
2022-12-08,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,16.561313703790894,0.5965679879976264
2022-12-09,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,16.273353924784082,0.5881715725785085
2022-12-12,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,15.63527999862069,0.5771202431286142
2022-12-13,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,14.600855805009132,0.5595784411502976
2022-12-14,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,17.181606376338276,0.5425396794787466
2022-12-15,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,18.608535151428235,0.5210460386070502
2022-12-16,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,23.80877970095665,0.49733528581654723
2022-12-19,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,25.6069077647238,0.47186685866817085
2022-12-20,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,26.947878480800586,0.4417663753760753
2022-12-21,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,30.53269854738581,0.40166784529828
2022-12-22,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,33.92230845219076,0.35342440889993004
2022-12-23,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,52.755851231527416,0.3106106355763213
2022-12-27,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,48.30939896165333,0.27094587001050213
2022-12-28,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,59.562400644990376,0.22898197324681993
2022-12-29,0.0,1.053262644989149,0.0,0.0,0.0,0.0,1.0,0.0,72.76705593536593,0.18061604257750857
2022-12-30,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,49.83799761416821,0.13927754119376803
2023-01-03,-0.0,1.053262644989149,0.0,0.0,0.0,0.0,1.0,0.0,61.71439682772073,0.10582335204984057
2023-01-04,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,53.166203541367125,0.08419029017846602
2023-01-05,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,36.93410512522685,0.08281940960244077
2023-01-06,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,34.858596964213255,0.09526299767116904
2023-01-09,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,28.980484570017406,0.12626849048446911
2023-01-10,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,20.624161431531892,0.1642175076957757
2023-01-11,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,14.243073692232919,0.18280200593099624
2023-01-12,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,14.085812146436004,0.19604110107869982
2023-01-13,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,12.611723714876417,0.2137037453919477
2023-01-17,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,11.639976843952251,0.22990584350957752
2023-01-18,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,10.726432133993482,0.24082222695962285
2023-01-19,0.0,1.053262644989149,0.0,0.0,1.0,1.0,1.0,1.0,8.5671867296565,0.2481672720164298
2023-01-20,0.0,1.053262644989149,0.0,0.0,1.0,1.0,1.0,1.0,8.083089094544487,0.2696211195352554
2023-01-23,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,8.088314727773591,0.2958053648186711
2023-01-24,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,11.866347633835197,0.31445357589809597
2023-01-25,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,12.627360934713733,0.3164954722043335
2023-01-26,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,12.409455283283728,0.32422053418006647
2023-01-27,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,13.304549409927544,0.3342889442412035
2023-01-30,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,10.71411333104395,0.34767827868873086
2023-01-31,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,9.497905608539572,0.3486693149873358
2023-02-01,-0.0,1.053262644989149,0.0,1.0,1.0,0.0,1.0,1.0,8.35483048758127,0.34700912009485807
2023-02-02,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,8.027987682249506,0.3394287848991169
2023-02-03,-0.0,1.053262644989149,0.0,0.0,1.0,1.0,1.0,1.0,7.515597876657951,0.3336832228760272
2023-02-06,0.0,1.053262644989149,0.0,0.0,1.0,1.0,1.0,1.0,5.737346520657949,0.3226203607255329
2023-02-07,-0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,4.806315026972558,0.3061721783172759
2023-02-08,-0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,3.6473171312724584,0.289980215605869
2023-02-09,-0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,4.783585770469339,0.299331055452718
2023-02-10,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,8.582090400958219,0.2806359037575754
2023-02-13,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,8.600882010720388,0.29077109645147986
2023-02-14,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,11.030218471325066,0.2944615856075669
2023-02-15,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,6.886955477434519,0.3065209764623326
2023-02-16,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,7.028225885040837,0.31366329775455
2023-02-17,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,7.475755061402184,0.32002010456360064
2023-02-21,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,8.600831043248888,0.3394300478099845
2023-02-22,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,6.661756223670075,0.3440968240204221
2023-02-23,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,8.117021595656958,0.3623459958363167
2023-02-24,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,8.614930759621473,0.37520971137323983
2023-02-27,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,8.813343485295606,0.3883300342368422
2023-02-28,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,10.194480145587919,0.4087913403069565
2023-03-01,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,14.123624481325441,0.42386605011176604
2023-03-02,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,11.785003098625454,0.4266179020893447
2023-03-03,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,13.26341902402184,0.4254798539482236
2023-03-06,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,13.743539156393682,0.42126224498355946
2023-03-07,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,15.250603372537448,0.4157700746634174
2023-03-08,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,10.257700661962383,0.4084868657895042
2023-03-09,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,10.685778493926492,0.40490257084592274
2023-03-10,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,11.664697602023749,0.4032626170894299
2023-03-13,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,12.524050349777678,0.4049681420292207
2023-03-14,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,13.767372991546225,0.40321107126932487
2023-03-15,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,12.484031045534515,0.40734032012446414
2023-03-16,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,11.426869961167695,0.41904388527004444
2023-03-17,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,13.983838656351278,0.4262964550125322
2023-03-20,0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,12.488067009162032,0.4345094009988543
2023-03-21,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,1.0,1.0,12.273327810778639,0.4462013168600942
2023-03-22,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,11.734541478073659,0.4610259966027533
2023-03-23,-0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,12.88452726773455,0.4618101971627829
2023-03-24,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,11.532479426003341,0.46566305552528314
2023-03-27,0.0,1.053262644989149,1.0,0.0,1.0,0.0,0.0,0.0,10.330115405063996,0.4676722660763928
2023-03-28,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,10.880945618185278,0.4685149426917729
2023-03-29,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,9.058054808380644,0.46676592991569904
2023-03-30,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.51911596316752,0.46540196022289526
2023-03-31,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,9.05233839001582,0.4664435634211214
2023-04-03,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.511235002372539,0.4657422907596879
2023-04-04,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.833016687903104,0.46526948366965915
2023-04-05,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.027919372811082,0.4663818053374539
2023-04-06,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.56021127244691,0.4730033456770649
2023-04-10,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.552446400560354,0.4774163795968649
2023-04-11,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.699893578105938,0.48184653919482867
2023-04-12,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.952414688061747,0.48673453016312695
2023-04-13,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.360376563540228,0.492712648322824
2023-04-14,-0.0,1.053262644989149,0.0,0.0,1.0,1.0,0.0,0.0,8.190777894512205,0.5019364618784041
2023-04-17,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,9.858719454995029,0.5061411507436948
2023-04-18,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,9.606101957550273,0.5298145842994636
2023-04-19,0.0,1.053262644989149,0.0,0.0,1.0,1.0,0.0,0.0,9.11333644036438,0.541668019474087
2023-04-20,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,8.006883933094816,0.5412570899262827
2023-04-21,0.0,1.053262644989149,0.0,0.0,1.0,1.0,0.0,0.0,8.26858375913772,0.5292659811603405
2023-04-24,-0.0,1.053262644989149,0.0,0.0,1.0,1.0,0.0,0.0,8.130968708868833,0.5172575950709123
2023-04-25,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,7.043348129486991,0.4998991113430286
2023-04-26,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,6.949507143189948,0.4672598200220041
2023-04-27,0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,4.662431797331811,0.40184565572405095
2023-04-28,0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,3.797768286934418,0.3295158079927325
2023-05-01,0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,3.4013479851304327,0.25954819389164463
2023-05-02,-0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,3.6781489772558853,0.19497429390685866
2023-05-03,-0.0,1.053262644989149,0.0,0.0,0.0,1.0,1.0,0.0,3.607098645327444,0.15154329607902767
2023-05-04,-0.0,1.053262644989149,0.0,0.0,0.0,0.0,1.0,0.0,3.8981898118722014,0.131252611566258
2023-05-05,0.0,1.053262644989149,0.0,0.0,0.0,0.0,1.0,0.0,4.1073538473635,0.15389025123277347
2023-05-08,-0.0,1.053262644989149,0.0,0.0,0.0,0.0,1.0,0.0,4.777549577942188,0.21033294937844244
2023-05-09,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,5.472677531600212,0.28677138214308906
2023-05-10,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,5.630389889567629,0.33767927343965604
2023-05-11,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,10.41669383231454,0.39414294799659294
2023-05-12,0.0,1.053262644989149,0.0,0.0,1.0,0.0,1.0,1.0,9.922584261455883,0.44538595391116176
2023-05-15,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,9.754153309207691,0.48460404572468885
2023-05-16,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,9.18323779074225,0.5186044088430102
2023-05-17,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,10.509292622707328,0.5373614001985783
2023-05-18,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,14.499783456879806,0.5626668742475763
2023-05-19,0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,12.247643833847679,0.5760771396595751
2023-05-22,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,15.150524514631517,0.5877140413888852
2023-05-23,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,16.155192207228364,0.5951706566521825
2023-05-24,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,15.771389447835638,0.600574481608036
2023-05-25,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,16.915996574907055,0.6054102667941582
2023-05-26,-0.0,1.053262644989149,0.0,0.0,1.0,0.0,0.0,0.0,20.819873298544035,0.6093364590920429
